


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\STM32L1xx\\vectors.s"
      At line 74 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 142 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector84 00000000

Symbol: Vector84
   Definitions
      At line 203 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 75 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 143 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector88 00000000

Symbol: Vector88
   Definitions
      At line 204 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 76 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 144 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector8C 00000000

Symbol: Vector8C
   Definitions
      At line 205 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 77 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector



ARM Macro Assembler    Page 8 Alphabetic symbol ordering
Relocatable symbols

s.s
      At line 145 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector90 00000000

Symbol: Vector90
   Definitions
      At line 206 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 78 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 146 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector94 00000000

Symbol: Vector94
   Definitions
      At line 207 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 79 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 147 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector98 00000000

Symbol: Vector98
   Definitions
      At line 208 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 80 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 148 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector9C 00000000

Symbol: Vector9C
   Definitions
      At line 209 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 81 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 149 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorA0 00000000

Symbol: VectorA0
   Definitions
      At line 210 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses



ARM Macro Assembler    Page 9 Alphabetic symbol ordering
Relocatable symbols

      At line 82 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 150 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorA4 00000000

Symbol: VectorA4
   Definitions
      At line 211 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 83 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 151 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorA8 00000000

Symbol: VectorA8
   Definitions
      At line 212 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 84 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 152 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorAC 00000000

Symbol: VectorAC
   Definitions
      At line 213 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 85 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 153 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorB0 00000000

Symbol: VectorB0
   Definitions
      At line 214 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 86 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 154 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorB4 00000000

Symbol: VectorB4
   Definitions
      At line 215 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s



ARM Macro Assembler    Page 10 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 87 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 155 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorB8 00000000

Symbol: VectorB8
   Definitions
      At line 216 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 88 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 156 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorBC 00000000

Symbol: VectorBC
   Definitions
      At line 217 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 89 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 157 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorC0 00000000

Symbol: VectorC0
   Definitions
      At line 218 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 90 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 158 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorC4 00000000

Symbol: VectorC4
   Definitions
      At line 219 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 91 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 159 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorC8 00000000

Symbol: VectorC8
   Definitions
      At line 220 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto



ARM Macro Assembler    Page 11 Alphabetic symbol ordering
Relocatable symbols

rs.s
   Uses
      At line 92 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 160 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorCC 00000000

Symbol: VectorCC
   Definitions
      At line 221 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 93 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 161 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorD0 00000000

Symbol: VectorD0
   Definitions
      At line 222 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 94 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 162 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorD4 00000000

Symbol: VectorD4
   Definitions
      At line 223 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 95 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 163 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorD8 00000000

Symbol: VectorD8
   Definitions
      At line 224 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 96 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 164 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorDC 00000000

Symbol: VectorDC
   Definitions



ARM Macro Assembler    Page 12 Alphabetic symbol ordering
Relocatable symbols

      At line 225 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 97 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 165 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorE0 00000000

Symbol: VectorE0
   Definitions
      At line 226 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 98 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 166 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorE4 00000000

Symbol: VectorE4
   Definitions
      At line 227 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 99 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 167 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorE8 00000000

Symbol: VectorE8
   Definitions
      At line 228 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 100 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
      At line 168 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorEC 00000000

Symbol: VectorEC
   Definitions
      At line 229 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 101 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
      At line 169 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

VectorF0 00000000

Symbol: VectorF0



ARM Macro Assembler    Page 13 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 230 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 102 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
      At line 170 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

_unhandled_exception 00000000

Symbol: _unhandled_exception
   Definitions
      At line 111 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 110 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
      At line 231 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

61 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

Reset_Handler 00000000

Symbol: Reset_Handler
   Definitions
      At line 38 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
   Uses
      At line 43 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
Comment: Reset_Handler used once
__initial_msp 00000000

Symbol: __initial_msp
   Definitions
      At line 37 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
   Uses
      At line 42 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
Comment: __initial_msp used once
2 symbols
396 symbols in table
